x,y,yaw,vx,vy,avz,lvx,lvy,time
-248.9,-3822.1799,1.18999,850.1609,2136.3308,0.27471,2299.3183,9.8291,0.008333206176757812
-241.89,-3804.3499,1.1942,841.501,2139.2009,0.50751,2298.7388,13.8682,0.016666412353515625
-234.95,-3786.5,1.20005,832.741,2142.1208,0.70451,2298.2334,13.3925,0.024999618530273438
-228.09,-3768.6199,1.20724,823.311,2145.271,0.87111,2297.771,-6.639,0.03333330154418945
-221.32,-3750.71,1.21578,812.8309,2148.751,1.01231,2297.2691,4.3947,0.041666507720947266
-214.64,-3732.77,1.22527,801.041,2152.6108,1.13231,2296.7209,-2.8106,0.04999971389770508
-208.07,-3714.7998,1.23553,787.801,2156.8508,1.23461,2296.0778,-10.7163,0.058333396911621094
-201.63,-3696.79,1.24655,773.041,2161.4509,1.32221,2294.9753,-44.1255,0.0666666030883789
-195.32,-3678.74,1.25815,756.741,2166.3608,1.39761,2294.429,-27.1103,0.07499980926513672
-189.16,-3660.6399,1.27033,738.931,2171.531,1.46271,2293.3979,-35.1896,0.08333301544189453
-183.16,-3642.5,1.28298,719.6409,2176.8909,1.51931,2292.2086,-43.1,0.09166669845581055
-177.34,-3624.3098,1.29612,698.941,2182.3809,1.56861,2290.0047,-80.7886,0.09999990463256836
-171.7,-3606.0798,1.30954,676.9009,2187.9309,1.61181,2289.3701,-58.0694,0.10833311080932617
-166.25,-3587.7998,1.32325,653.5909,2193.481,1.64991,2287.7274,-64.8415,0.11666631698608398
-161.01,-3569.47,1.33725,629.101,2198.9609,1.68361,2285.9384,-71.1147,0.125
-155.98,-3551.0999,1.35163,603.501,2204.321,1.71351,2282.669,-109.8001,0.1333332061767578
-151.17,-3532.6899,1.36611,576.871,2209.511,1.74011,2281.9477,-82.6788,0.14166641235351562
-146.59,-3514.24,1.38077,549.291,2214.4709,1.76391,2279.7647,-87.6944,0.14999961853027344
-142.25,-3495.75,1.39573,520.831,2219.1609,1.78521,2277.4657,-92.2957,0.15833330154418945
-138.15,-3477.22,1.41069,491.561,2223.541,1.80441,2273.3467,-130.779,0.16666650772094727
-134.3,-3458.6599,1.42593,461.561,2227.5808,1.82171,2272.5545,-100.5187,0.17499971389770508
-130.71,-3440.0698,1.44117,430.871,2231.241,1.83731,2269.9517,-104.2532,0.1833333969116211
-127.38,-3421.45,1.45661,399.561,2234.491,1.85151,2267.2762,-107.3773,0.1916666030883789
-124.32,-3402.8098,1.47214,367.691,2237.301,1.86441,2262.5236,-145.5377,0.19999980926513672
-121.53,-3384.1499,1.48777,335.321,2239.6509,1.87611,2261.6752,-113.0937,0.20833301544189453
-119.01,-3365.47,1.50349,302.491,2241.521,1.88681,2258.7742,-115.5544,0.21666669845581055
-116.77,-3346.78,1.51931,269.261,2242.8809,1.89651,2255.8016,-117.8097,0.22499990463256836
-114.81,-3328.0798,1.53523,235.661,2243.731,1.90541,2250.5839,-155.719,0.23333311080932617
-113.13,-3309.3799,1.55114,201.731,2244.051,1.91351,2249.6981,-121.7991,0.24166631698608398
-111.73,-3290.6799,1.56715,167.521,2243.821,1.92091,2246.5732,-123.3891,0.25
-110.62,-3271.99,1.58326,133.061,2243.041,1.92771,2243.4047,-124.8861,0.2583332061767578
-109.8,-3253.3098,1.59937,98.381,2241.7009,1.93401,2237.87,-162.3762,0.2666664123535156
-109.27,-3234.6399,1.61547,63.531,2239.781,1.93981,2236.9467,-127.4856,0.27499961853027344
-109.03,-3216.0,1.63177,28.531,2237.291,1.94511,2233.6791,-128.4231,0.28333330154418945
-109.08,-3197.3799,1.64797,-6.581,2234.2109,1.95001,2230.3549,-129.5774,0.29166650772094727
-109.43,-3178.79,1.66427,-41.781,2230.551,1.95451,2224.6082,-166.603,0.2999997138977051
-110.07,-3160.24,1.68057,-77.051,2226.301,1.95861,2223.669,-131.0903,0.3083333969116211
